Date,"Production, KWh"
05/14/2020 13:00,22.869
05/15/2020 13:00,0.66
05/16/2020 13:00,39.864
05/17/2020 13:00,31.284
05/18/2020 13:00,4.092
05/19/2020 13:00,18.612
05/20/2020 13:00,0.066
05/21/2020 13:00,15.939
05/22/2020 13:00,15.213
05/23/2020 13:00,26.268
05/24/2020 13:00,10.098
05/25/2020 13:00,0.924
05/26/2020 13:00,4.917
05/27/2020 13:00,0.066
05/28/2020 13:00,20.031
05/29/2020 13:00,41.91
05/30/2020 13:00,39.963
05/31/2020 13:00,41.91
06/01/2020 13:00,32.571
06/02/2020 13:00,7.26
06/03/2020 13:00,6.435
06/04/2020 13:00,0.231
06/05/2020 13:00,4.785
06/06/2020 13:00,41.91
06/07/2020 13:00,0.0
06/08/2020 13:00,14.289
06/09/2020 13:00,7.524
06/10/2020 13:00,2.904
06/11/2020 13:00,1.749
06/12/2020 13:00,0.0
06/13/2020 13:00,14.883
06/14/2020 13:00,31.68
06/15/2020 13:00,0.0
06/16/2020 13:00,0.99
06/17/2020 13:00,6.039
06/18/2020 13:00,0.0
06/19/2020 13:00,5.412
06/20/2020 13:00,3.861
06/21/2020 13:00,7.722
06/22/2020 13:00,6.831
06/23/2020 13:00,15.642
06/24/2020 13:00,19.206
06/25/2020 13:00,11.187
06/26/2020 13:00,24.981
06/27/2020 13:00,0.0
06/28/2020 13:00,2.937
06/29/2020 13:00,0.0
06/30/2020 13:00,26.598
07/01/2020 13:00,22.836
07/02/2020 13:00,21.054
07/03/2020 13:00,2.409
07/04/2020 13:00,24.981
07/05/2020 13:00,37.257
07/06/2020 13:00,26.334
07/07/2020 13:00,31.647
07/08/2020 13:00,27.192
07/09/2020 13:00,10.725
07/10/2020 13:00,0.0
07/11/2020 13:00,10.692
07/12/2020 13:00,11.154
07/13/2020 13:00,5.28
07/14/2020 13:00,1.122
07/15/2020 13:00,6.699
07/16/2020 13:00,6.303
07/17/2020 13:00,0.0
07/18/2020 13:00,3.96
07/19/2020 13:00,0.0
07/20/2020 13:00,4.521
07/21/2020 13:00,17.853
07/22/2020 13:00,22.671
07/23/2020 13:00,1.617
07/24/2020 13:00,6.897
07/25/2020 13:00,7.293
07/26/2020 13:00,29.898
07/27/2020 13:00,0.0
07/28/2020 13:00,34.584
07/29/2020 13:00,39.864
07/30/2020 13:00,30.822
07/31/2020 13:00,19.701
08/01/2020 13:00,3.762
08/02/2020 13:00,0.891
08/03/2020 13:00,0.0
08/04/2020 13:00,8.316
08/05/2020 13:00,0.0
08/06/2020 13:00,1.782
08/07/2020 13:00,2.376
08/08/2020 13:00,0.0
08/09/2020 13:00,0.858
08/10/2020 13:00,0.099
08/11/2020 13:00,10.659
08/12/2020 13:00,0.0
08/13/2020 13:00,0.0
08/14/2020 13:00,1.749
08/15/2020 13:00,4.224
08/16/2020 13:00,3.168
08/17/2020 13:00,0.165
08/18/2020 13:00,1.782
08/19/2020 13:00,10.362
08/20/2020 13:00,0.0
08/21/2020 13:00,6.303
08/22/2020 13:00,15.576
08/23/2020 13:00,18.546
08/24/2020 13:00,21.153
08/25/2020 13:00,33.99
08/26/2020 13:00,23.265
08/27/2020 13:00,41.91
08/28/2020 13:00,3.762
08/29/2020 13:00,23.199
08/30/2020 13:00,0.858
08/31/2020 13:00,3.267
09/01/2020 13:00,30.789
09/02/2020 13:00,0.0
09/03/2020 13:00,19.239
09/04/2020 13:00,13.068
09/05/2020 13:00,16.17
09/06/2020 13:00,13.827
09/07/2020 13:00,10.593
09/08/2020 13:00,41.877
09/09/2020 13:00,19.338
09/10/2020 13:00,20.823
09/11/2020 13:00,3.993
09/12/2020 13:00,24.156
09/13/2020 13:00,18.81
09/14/2020 13:00,15.312
09/15/2020 13:00,4.455
09/16/2020 13:00,13.761
09/17/2020 13:00,21.021
09/18/2020 13:00,1.518
09/19/2020 13:00,0.0
09/20/2020 13:00,2.739
09/21/2020 13:00,0.033
09/22/2020 13:00,11.682
09/23/2020 13:00,4.026
09/24/2020 13:00,6.204
09/25/2020 13:00,31.086
09/26/2020 13:00,30.954
09/27/2020 13:00,14.388
09/28/2020 13:00,2.508
09/29/2020 13:00,3.795
09/30/2020 13:00,17.028
10/01/2020 13:00,2.244
10/02/2020 13:00,20.427
10/03/2020 13:00,41.877
10/04/2020 13:00,15.675
10/05/2020 13:00,15.378
10/06/2020 13:00,31.845
10/07/2020 13:00,10.098
10/08/2020 13:00,13.101
10/09/2020 13:00,16.368
10/10/2020 13:00,2.508
10/11/2020 13:00,0.561
10/12/2020 13:00,0.0
10/13/2020 13:00,9.9
10/14/2020 13:00,18.249
10/15/2020 13:00,0.0
10/16/2020 13:00,4.752
10/17/2020 13:00,1.584
10/18/2020 13:00,41.778
10/19/2020 13:00,18.711
10/20/2020 13:00,11.253
10/21/2020 13:00,7.524
10/22/2020 13:00,37.521
10/23/2020 13:00,7.425
10/24/2020 13:00,27.423
10/25/2020 13:00,18.645
10/26/2020 13:00,8.019
10/27/2020 13:00,5.082
10/28/2020 13:00,20.625
10/29/2020 13:00,13.398
10/30/2020 13:00,3.399
10/31/2020 13:00,0.0
11/01/2020 13:00,11.088
11/02/2020 13:00,21.516
11/03/2020 13:00,6.468
11/04/2020 13:00,18.975
11/05/2020 13:00,35.211
11/06/2020 13:00,9.306
11/07/2020 13:00,10.791
11/08/2020 13:00,0.0
11/09/2020 13:00,6.699
11/10/2020 13:00,4.851
11/11/2020 13:00,1.848
11/12/2020 13:00,4.62
11/13/2020 13:00,5.082
11/14/2020 13:00,1.386
11/15/2020 13:00,12.705
11/16/2020 13:00,4.257
11/17/2020 13:00,12.705
11/18/2020 13:00,16.203
11/19/2020 13:00,38.676
11/20/2020 13:00,11.517
11/21/2020 13:00,32.571
11/22/2020 13:00,41.91
11/23/2020 13:00,41.547
11/24/2020 13:00,40.029
11/25/2020 13:00,0.0
11/26/2020 13:00,19.569
11/27/2020 13:00,6.039
11/28/2020 13:00,6.798
11/29/2020 13:00,1.617
11/30/2020 13:00,20.163
12/01/2020 13:00,11.286
12/02/2020 13:00,15.312
12/03/2020 13:00,23.76
12/04/2020 13:00,41.184
12/05/2020 13:00,41.91
12/06/2020 13:00,41.91
12/07/2020 13:00,41.91
12/08/2020 13:00,38.61
12/09/2020 13:00,20.922
12/10/2020 13:00,14.256
12/11/2020 13:00,8.283
12/12/2020 13:00,21.978
12/13/2020 13:00,3.96
12/14/2020 13:00,1.155
12/15/2020 13:00,17.259
12/16/2020 13:00,1.584
12/17/2020 13:00,15.378
12/18/2020 13:00,9.405
12/19/2020 13:00,3.003
12/20/2020 13:00,17.919
12/21/2020 13:00,9.636
12/22/2020 13:00,41.91
12/23/2020 13:00,1.914
12/24/2020 13:00,41.085
12/25/2020 13:00,12.903
12/26/2020 13:00,12.606
12/27/2020 13:00,41.91
12/28/2020 13:00,41.91
12/29/2020 13:00,41.052
12/30/2020 13:00,2.739
12/31/2020 13:00,5.214
01/01/2021 13:00,0.0
01/02/2021 13:00,0.0
01/03/2021 13:00,0.66
01/04/2021 13:00,10.362
01/05/2021 13:00,40.491
01/06/2021 13:00,2.079
01/07/2021 13:00,0.0
01/08/2021 13:00,3.003
01/09/2021 13:00,15.708
01/10/2021 13:00,1.683
01/11/2021 13:00,36.696
01/12/2021 13:00,39.732
01/13/2021 13:00,12.21
01/14/2021 13:00,17.589
01/15/2021 13:00,8.811
01/16/2021 13:00,41.943
01/17/2021 13:00,0.0
01/18/2021 13:00,2.013
01/19/2021 13:00,10.692
01/20/2021 13:00,36.597
01/21/2021 13:00,41.943
01/22/2021 13:00,41.943
01/23/2021 13:00,41.943
01/24/2021 13:00,0.0
01/25/2021 13:00,1.419
01/26/2021 13:00,24.75
01/27/2021 13:00,19.008
01/28/2021 13:00,12.177
01/29/2021 13:00,15.873
01/30/2021 13:00,13.299
01/31/2021 13:00,25.971
02/01/2021 13:00,2.904
02/02/2021 13:00,16.995
02/03/2021 13:00,7.59
02/04/2021 13:00,2.013
02/05/2021 13:00,0.726
02/06/2021 13:00,0.0
02/07/2021 13:00,28.545
02/08/2021 13:00,41.943
02/09/2021 13:00,0.0
02/10/2021 13:00,0.0
02/11/2021 13:00,18.678
02/12/2021 13:00,11.253
02/13/2021 13:00,40.623
02/14/2021 13:00,23.628
02/15/2021 13:00,5.115
02/16/2021 13:00,8.745
02/17/2021 13:00,13.893
02/18/2021 13:00,19.833
02/19/2021 13:00,20.361
02/20/2021 13:00,8.943
02/21/2021 13:00,2.178
02/22/2021 13:00,1.749
02/23/2021 13:00,15.147
02/24/2021 13:00,16.302
02/25/2021 13:00,17.457
02/26/2021 13:00,18.282
02/27/2021 13:00,37.653
02/28/2021 13:00,26.895
03/01/2021 13:00,13.365
03/02/2021 13:00,0.066
03/03/2021 13:00,3.696
03/04/2021 13:00,9.108
03/05/2021 13:00,8.382
03/06/2021 13:00,22.176
03/07/2021 13:00,41.943
03/08/2021 13:00,17.49
03/09/2021 13:00,0.132
03/10/2021 13:00,0.0
03/11/2021 13:00,41.943
03/12/2021 13:00,41.943
03/13/2021 13:00,38.082
03/14/2021 13:00,41.91
03/15/2021 13:00,7.029
03/16/2021 13:00,0.0
03/17/2021 13:00,22.341
03/18/2021 13:00,1.782
03/19/2021 13:00,41.943
03/20/2021 13:00,1.386
03/21/2021 13:00,13.992
03/22/2021 13:00,25.41
03/23/2021 13:00,1.947
03/24/2021 13:00,5.115
03/25/2021 13:00,2.904
03/26/2021 13:00,1.089
03/27/2021 13:00,27.951
03/28/2021 13:00,22.11
03/29/2021 13:00,24.684
03/30/2021 13:00,9.669
03/31/2021 13:00,12.672
04/01/2021 13:00,11.088
04/02/2021 13:00,15.279
04/03/2021 13:00,20.658
04/04/2021 13:00,14.619
04/05/2021 13:00,32.67
04/06/2021 13:00,27.159
04/07/2021 13:00,36.036
04/08/2021 13:00,18.051
04/09/2021 13:00,41.91
04/10/2021 13:00,0.66
04/11/2021 13:00,36.564
04/12/2021 13:00,23.199
04/13/2021 13:00,6.369
04/14/2021 13:00,18.645
04/15/2021 13:00,41.283
04/16/2021 13:00,40.392
04/17/2021 13:00,10.923
04/18/2021 13:00,4.455
04/19/2021 13:00,5.016
04/20/2021 13:00,0.264
04/21/2021 13:00,0.495
04/22/2021 13:00,40.953
04/23/2021 13:00,28.38
04/24/2021 13:00,15.015
04/25/2021 13:00,8.778
04/26/2021 13:00,5.115
04/27/2021 13:00,0.033
04/28/2021 13:00,11.253
04/29/2021 13:00,17.853
04/30/2021 13:00,17.292
05/01/2021 13:00,3.531
05/02/2021 13:00,41.91
05/03/2021 13:00,34.551
05/04/2021 13:00,41.91
